"SAMPLE.ID","LAB.ID","METHOD","CAS.NUMBER","ANALYTE","RESULT","UNITS","DILUTION","RESULT.REPORTED.TO","MDL","RL","REPORT.BASIS","PERCENT.MOISTURE","PERCENT.SOLID","non.detect","duplicate","location.name","treatment.name","method.name","event.type"
"AVCT1-07-OTLC-1-D","HS22090500-37","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",0.924,"mg/L",1,"RL",0.03,0.1,NA,NA,NA,FALSE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AVCT1-07-OTLC-1-D","HS22090500-37","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,NA,NA,TRUE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AVCT1-07-OTLC-1-D","HS22090500-37","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,NA,NA,TRUE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AVCT1-07-OTLC-2-D","HS22090500-38","M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN","Nitrogen, Total Kjeldahl",1.1,"mg/L",1,"RL",0.1,0.5,NA,NA,NA,FALSE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AVCT1-07-OTLC-3-D","HS22090500-39","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.428,"mg/L",1,"RL",0.02,0.05,NA,NA,NA,FALSE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AVCT1-07-OTLC-5-D","HS22090500-40","E200.8 - 200.8","7782-49-2","Selenium",11.6,"µg/L",1,"RL",0.86,2,NA,NA,NA,FALSE,TRUE,"AVRC STAR","CT1","Low-Cost Sampler","Outflow"
"AV-G4-IN-01","HS22090500-41","E300 - 300_W","ARC-NO3NO2N","Nitrate/Nitrite (as N)",1.25,"mg/L",1,"RL",0.03,0.2,NA,NA,NA,FALSE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-01","HS22090500-41","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.22,"mg/L",1,"RL",0.03,0.1,NA,NA,NA,FALSE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-01","HS22090500-41","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,NA,NA,TRUE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-01","HS22090500-41","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,NA,NA,TRUE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-02","HS22090500-42","M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN","Nitrogen, Total Kjeldahl",0.87,"mg/L",1,"RL",0.1,0.5,NA,NA,NA,FALSE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-03","HS22090500-43","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.302,"mg/L",1,"RL",0.02,0.05,NA,NA,NA,FALSE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"AV-G4-IN-05","HS22090500-44","E200.8 - 200.8","7782-49-2","Selenium",10.6,"µg/L",1,"RL",0.86,2,NA,NA,NA,FALSE,FALSE,"AVRC STAR",NA,"Grab Sample","Inflow"
"BT-G4-PZE","2207213-1","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",4.7,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Eas","Grab Sample","Point Sample"
"BT-G4-PZE","2207213-1","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",7.7,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Eas","Grab Sample","Point Sample"
"BT-G4-PZE","2207213-1","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Piezometer Eas","Grab Sample","Point Sample"
"BT-G4-PZE","2207213-1","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",26,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Eas","Grab Sample","Point Sample"
"BT-G4-PZE","2207213-1","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.083,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Eas","Grab Sample","Point Sample"
"HOL-G4-MID","2207213-10","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",25,"PRL",4.7,5,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Middle at Bridg","Grab Sample","Point Sample"
"HOL-G4-MID","2207213-10","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Middle at Bridg","Grab Sample","Point Sample"
"HOL-G4-MID","2207213-10","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",25,"PRL",8.5,19,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Middle at Bridg","Grab Sample","Point Sample"
"HOL-G4-MID","2207213-10","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",0,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Middle at Bridg","Grab Sample","Point Sample"
"HOL-G4-MID","2207213-10","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.21,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Middle at Bridg","Grab Sample","Point Sample"
"BT-G4-PZW","2207213-2","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Piezometer Wes","Grab Sample","Point Sample"
"BT-G4-PZW","2207213-2","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0.47,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Wes","Grab Sample","Point Sample"
"BT-G4-PZW","2207213-2","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Piezometer Wes","Grab Sample","Point Sample"
"BT-G4-PZW","2207213-2","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",15,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Piezometer Wes","Grab Sample","Point Sample"
"BT-G4-PZW","2207213-2","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Piezometer Wes","Grab Sample","Point Sample"
"BT-G4-RVA","2207213-3","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVA","2207213-3","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVA","2207213-3","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVA","2207213-3","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",0,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVA","2207213-3","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.1,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVB","2207213-4","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVB","2207213-4","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVB","2207213-4","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVB","2207213-4","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",3.3,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,FALSE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVB","2207213-4","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.11,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Berthoud","River ","Grab Sample","Point Sample"
"BT-G4-RVMID","2207213-5","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River Middl","Grab Sample","Point Sample"
"BT-G4-RVMID","2207213-5","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River Middl","Grab Sample","Point Sample"
"BT-G4-RVMID","2207213-5","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River Middl","Grab Sample","Point Sample"
"BT-G4-RVMID","2207213-5","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",0,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","River Middl","Grab Sample","Point Sample"
"BT-G4-RVMID","2207213-5","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.11,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Berthoud","River Middl","Grab Sample","Point Sample"
"BT-G4-TDR","2207213-6","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Tile Drainage Rive","Grab Sample","Point Sample"
"BT-G4-TDR","2207213-6","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Tile Drainage Rive","Grab Sample","Point Sample"
"BT-G4-TDR","2207213-6","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Berthoud","Tile Drainage Rive","Grab Sample","Point Sample"
"BT-G4-TDR","2207213-6","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",4.1,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Tile Drainage Rive","Grab Sample","Point Sample"
"BT-G4-TDR","2207213-6","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.11,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Berthoud","Tile Drainage Rive","Grab Sample","Point Sample"
"HOL-G4-CON","2207213-7","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",2.8,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Confluenc","Grab Sample","Point Sample"
"HOL-G4-CON","2207213-7","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",3.4,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Confluenc","Grab Sample","Point Sample"
"HOL-G4-CON","2207213-7","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Confluenc","Grab Sample","Point Sample"
"HOL-G4-CON","2207213-7","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",4.2,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Confluenc","Grab Sample","Point Sample"
"HOL-G4-CON","2207213-7","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.34,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Confluenc","Grab Sample","Point Sample"
"HOL-G4-DOWN","2207213-8","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",10,"PRL",1.9,2,"As Received",NA,NA,TRUE,TRUE,"Big Hollow","Downstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-DOWN","2207213-8","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,TRUE,"Big Hollow","Downstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-DOWN","2207213-8","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",10,"PRL",3.4,7.5,"As Received",NA,NA,TRUE,TRUE,"Big Hollow","Downstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-DOWN","2207213-8","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",0,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,TRUE,TRUE,"Big Hollow","Downstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-DOWN","2207213-8","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.28,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,TRUE,"Big Hollow","Downstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-UP","2207213-9","EPA300.0 [300Nitrate]_W","14797-55-8","NITRATE AS N",0,"MG/L",25,"PRL",4.7,5,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Upstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-UP","2207213-9","EPA353.2 [353.2NO2NO3]_W","1-005","NITRATE/NITRITE AS N",0,"MG/L",10,"PRL",0.095,0.2,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Upstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-UP","2207213-9","EPA300.0 [300OPHOS]_W","14265-44-2","ORTHOPHOSPHATE AS P",0,"MG/L",25,"PRL",8.5,19,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Upstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-UP","2207213-9","EPA200.8 [SE200.8]_W","7782-49-2","SELENIUM",0,"UG/L",10,"PRL",NA,1.5,"As Received",NA,NA,TRUE,FALSE,"Big Hollow","Upstream of Bridg","Grab Sample","Point Sample"
"HOL-G4-UP","2207213-9","EPA365.2 [365.2TPHOS]_W","7723-14-0","TOTAL PHOSPHORUS",0.14,"MG/L",1,"PRL",0.033,0.05,"As Received",NA,NA,FALSE,FALSE,"Big Hollow","Upstream of Bridg","Grab Sample","Point Sample"
