"location.name","treatment.name","event.type","sample.id","lab.id.x","method","cas.number","analyte","result","units","dilution","result.reported.to","mdl","rl","flag","non.detect","duplicate","method.name","event.count","flow.vol.liter","long","lat","collected","received"
"AVRC STAR","ST2","Outflow","AV-ST2-03-OT-ISC-D","HS23080215-08","M4500 NH3 D - TKN_W 4500NH3 D","7727-37-9TKN","Nitrogen, Total Kjeldahl",48,"mg/L",1,"RL",0.1,0.5,NA,FALSE,TRUE,"ISCO","Irrigation 3",NA,NA,NA,2023-08-01 23:00:00,"03 Aug 2023 08:00"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC","HS23081488-01","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.64,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC","HS23081488-01","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC","HS23081488-01","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC","HS23081488-01","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.473,"mg/L",1,"RL",0.02,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC","HS23081488-01","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",886,"mg/L",1,"RL",5,10,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC-D","HS23081488-02","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.64,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC-D","HS23081488-02","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC-D","HS23081488-02","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC-D","HS23081488-02","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.495,"mg/L",1,"RL",0.02,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-04-OT-LC-D","HS23081488-02","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",860,"mg/L",1,"RL",5,10,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC","HS23081488-05","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.69,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC","HS23081488-05","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC","HS23081488-05","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC","HS23081488-05","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.452,"mg/L",1,"RL",0.02,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC","HS23081488-05","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",872,"mg/L",1,"RL",5,10,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC-D","HS23081488-06","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.7,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC-D","HS23081488-06","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC-D","HS23081488-06","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC-D","HS23081488-06","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.11,"mg/L",1,"RL",0.02,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT2","Outflow","AV-CT2-04-OT-LC-D","HS23081488-06","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",776,"mg/L",1,"RL",5,10,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC","HS23081488-03","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.55,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC","HS23081488-03","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC","HS23081488-03","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC","HS23081488-03","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.241,"mg/L",1,"RL",0.02,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC","HS23081488-03","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",904,"mg/L",1,"RL",5,10,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC-D","HS23081488-04","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.55,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC-D","HS23081488-04","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC-D","HS23081488-04","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC-D","HS23081488-04","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.281,"mg/L",1,"RL",0.02,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST1","Outflow","AV-ST1-04-OT-LC-D","HS23081488-04","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",916,"mg/L",1,"RL",5,10,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC","HS23081488-07","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.71,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC","HS23081488-07","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC","HS23081488-07","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC","HS23081488-07","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.311,"mg/L",1,"RL",0.02,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC","HS23081488-07","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",896,"mg/L",1,"RL",5,10,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC-D","HS23081488-08","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.72,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC-D","HS23081488-08","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC-D","HS23081488-08","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC-D","HS23081488-08","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.277,"mg/L",1,"RL",0.02,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","ST2","Outflow","AV-ST2-04-OT-LC-D","HS23081488-08","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",812,"mg/L",1,"RL",5,10,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB","HS23081488-09","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.66,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB","HS23081488-09","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB","HS23081488-09","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB","HS23081488-09","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.204,"mg/L",1,"RL",0.02,0.05,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB","HS23081488-09","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",824,"mg/L",1,"RL",5,10,NA,FALSE,FALSE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB-D","HS23081488-11","E300 - 300_W","14797-55-8","Nitrogen, Nitrate (As N)",1.66,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB-D","HS23081488-11","E300 - 300_W","14797-65-0","Nitrogen, Nitrite  (As N)",0,"mg/L",1,"RL",0.03,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB-D","HS23081488-11","SM4500P E - P-Ortho M4500P E","7723-14-0","Phosphorus, Total Orthophosphate (as P)",0,"mg/L",1,"RL",0.01,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB-D","HS23081488-11","SM4500P E - P_TW M4500P E","7723-14-0","Phosphorus, Total (As P)",0.232,"mg/L",1,"RL",0.02,0.05,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR",NA,"Inflow","AV-04-IN-GB-D","HS23081488-11","E160.1 - TDS_W_160.1","TDS","Total Dissolved Solids (Residue, Filterable)",888,"mg/L",1,"RL",5,10,NA,FALSE,TRUE,"ISCO","Irrigation 4",NA,NA,NA,2023-08-23 02:00:00,"24 Aug 2023 09:55"
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4",NA,"EPA150.1",NA,"pH",7.8,"pH",1,"RL",0.1,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4",NA,"E160.2 - TSS_W_160.2",NA,"Suspended Solids (Residue, Non-Filterable)",2183.33333333333,NA,1,"RL",2.5,2.5,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4",NA,"E120.1 - COND_W",NA,"Specific Conductance",0.713,NA,1,"RL",5,5,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4-D",NA,"EPA150.1",NA,"pH",7.79,"pH",1,"RL",0.1,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4-D",NA,"E160.2 - TSS_W_160.2",NA,"Suspended Solids (Residue, Non-Filterable)",2123.33333333334,NA,1,"RL",2.5,2.5,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","CT1","Outflow","AV-CT1-01-OT-LC-4-D",NA,"E120.1 - COND_W",NA,"Specific Conductance",0.723,NA,1,"RL",5,5,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4",NA,"EPA150.1",NA,"pH",7.88,"pH",1,"RL",0.1,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4",NA,"E160.2 - TSS_W_160.2",NA,"Suspended Solids (Residue, Non-Filterable)",2390,NA,1,"RL",2.5,2.5,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4",NA,"E120.1 - COND_W",NA,"Specific Conductance",0.802,NA,1,"RL",5,5,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4-D",NA,"EPA150.1",NA,"pH",7.94,"pH",1,"RL",0.1,0.1,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4-D",NA,"E160.2 - TSS_W_160.2",NA,"Suspended Solids (Residue, Non-Filterable)",2360,NA,1,"RL",2.5,2.5,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST1","Outflow","AV-ST1-01-OT-LC-4-D",NA,"E120.1 - COND_W",NA,"Specific Conductance",0.804,NA,1,"RL",5,5,NA,FALSE,TRUE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST2","Outflow","AV-ST2-01-OT-LC-4",NA,"EPA150.1",NA,"pH",8.05,"pH",1,"RL",0.1,0.1,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
"AVRC STAR","ST2","Outflow","AV-ST2-01-OT-LC-4",NA,"E160.2 - TSS_W_160.2",NA,"Suspended Solids (Residue, Non-Filterable)",1283.33333333333,NA,1,"RL",2.5,2.5,NA,FALSE,FALSE,"ISCO","Irrigation 1",NA,NA,NA,2023-06-15,NA
